
åÝdataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmQMP4T6XgtwNd5fRB7uKUAABYrAeVX1NMeL66cVGmzqtJ
          name: OwnerId
      apiVersion: 0.0.6
      entities:
        - Owner
      eventHandlers:
        - event: 'Mint(indexed address,uint256,string)'
          handler: handleMint
        - event: 'CidUpdated(indexed uint256,string)'
          handler: handleCidUpdated
      file:
        /: /ipfs/QmdwPPRPf1KvprvcPFZZXK8rvvJd368uEnHBFdYj8uSTYZ
      kind: ethereum/events
      language: wasm/assemblyscript
    name: OwnerId
    network: localhost
    source:
      abi: OwnerId
      address: '0x048ca8B5df207A87E8a17Ddb1fc2BFf40029C391'
      startBlock: 0
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmPpX6ESpX69Vb4PJzTQKdLtHD5xiN42zt1MiF8ZsmGpMD
          name: TenantId
      apiVersion: 0.0.6
      entities:
        - Tenant
      eventHandlers:
        - event: 'Mint(indexed address,uint256,string)'
          handler: handleMint
        - event: 'CidUpdated(indexed uint256,string)'
          handler: handleCidUpdated
        - event: 'TenantHasLeaseUpdated(uint256,bool)'
          handler: handleTenantHasLeaseUpdated
      file:
        /: /ipfs/QmUDHtGpG9inZLTyDfQXH7uv7sddFMF7fELWHUUKzG7nud
      kind: ethereum/events
      language: wasm/assemblyscript
    name: TenantId
    network: localhost
    source:
      abi: TenantId
      address: '0xBa3396d2Fca4AF75eDBf3920f13C225009162076'
      startBlock: 0
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmTHCFSr8oTmxrHxQecbxajVbyJf37ySJ6FKkDh5qmhFrs
          name: Lease
      apiVersion: 0.0.6
      entities:
        - Owner
      eventHandlers:
        - event: 'CancellationRequested(uint256,bool,bool)'
          handler: handleCancellationRequested
        - event: >-
            LeaseCreated(uint256,uint256,uint256,uint256,uint8,address,uint256,uint256,uint256)
          handler: handleLeaseCreated
        - event: 'LeaseReviewedByTenant(uint256,string)'
          handler: handleLeaseReviewedByTenant
        - event: 'LeaseReviewedByOwner(uint256,string)'
          handler: handleLeaseReviewedByOwner
        - event: LeaseValidated(uint256)
          handler: handleLeaseValidated
        - event: 'RentNotPaid(uint256,uint256)'
          handler: handleRentNotPaid
        - event: 'RentPaid(uint256,uint256,bool,uint256)'
          handler: handleRentPaid
        - event: 'UpdateLeaseStatus(uint256,uint8)'
          handler: handleUpdateLeaseStatus
        - event: 'RentPaymentIssueStatusUpdated(uint256,uint256,bool)'
          handler: handleRentPaymentIssueStatusUpdated
        - event: 'SetRentToPending(uint256,uint256)'
          handler: handleSetRentToPending
        - event: 'LeaseMetaDataUpdated(uint256,string)'
          handler: handleLeaseMetaDataUpdated
      file:
        /: /ipfs/QmUGyhdiGP2ZemMCXrTvi38VXxTuNDVsZL4aVcuKvYT1Mu
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Lease
    network: localhost
    source:
      abi: Lease
      address: '0xA4402FaF408cA14a7aCcA7BD074836162cA84582'
      startBlock: 0
schema:
  file:
    /: /ipfs/QmY83A9GCEgnH2oWEj1bUsyyEnY7DMBYYPPSJ9fsPLxCwe
specVersion: 0.0.4
Ý
