
åÝdataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmUoyGyQvnD59zVzQ1eWGfUubpM2M5tFTqN6np9SsfvZdb
          name: OwnerId
      apiVersion: 0.0.6
      entities:
        - Owner
      eventHandlers:
        - event: 'Mint(indexed address,uint256,string)'
          handler: handleMint
        - event: 'CidUpdated(indexed uint256,string)'
          handler: handleCidUpdated
      file:
        /: /ipfs/QmdwPPRPf1KvprvcPFZZXK8rvvJd368uEnHBFdYj8uSTYZ
      kind: ethereum/events
      language: wasm/assemblyscript
    name: OwnerId
    network: localhost
    source:
      abi: OwnerId
      address: '0xDe0cE403c4CD534739292B06219BC2c32Cb9feD5'
      startBlock: 0
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmPpX6ESpX69Vb4PJzTQKdLtHD5xiN42zt1MiF8ZsmGpMD
          name: TenantId
      apiVersion: 0.0.6
      entities:
        - Tenant
      eventHandlers:
        - event: 'Mint(indexed address,uint256,string)'
          handler: handleMint
        - event: 'CidUpdated(indexed uint256,string)'
          handler: handleCidUpdated
        - event: 'TenantHasLeaseUpdated(uint256,bool)'
          handler: handleTenantHasLeaseUpdated
      file:
        /: /ipfs/Qmatsn8ULHGa2uV78QSfvxkvmTEP3u3zfSBR3ZStGkYqLG
      kind: ethereum/events
      language: wasm/assemblyscript
    name: TenantId
    network: localhost
    source:
      abi: TenantId
      address: '0x1e7ADF0a48999Ac221BC2dC80A0dB4b12df24ceD'
      startBlock: 0
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmWJGqhiFydoDs8QELTiLG4AdrYjDicA2mDsXUgJkf1Ykz
          name: Lease
      apiVersion: 0.0.6
      entities:
        - Owner
      eventHandlers:
        - event: 'CancellationRequested(uint256,bool,bool)'
          handler: handleCancellationRequested
        - event: >-
            LeaseCreated(uint256,uint256,uint256,uint256,uint8,address,uint256,uint256,uint256)
          handler: handleLeaseCreated
        - event: 'LeaseReviewedByTenant(uint256,string)'
          handler: handleLeaseReviewedByTenant
        - event: 'LeaseReviewedByOwner(uint256,string)'
          handler: handleLeaseReviewedByOwner
        - event: LeaseValidated(uint256)
          handler: handleLeaseValidated
        - event: 'RentNotPaid(uint256,uint256)'
          handler: handleRentNotPaid
        - event: 'RentPaid(uint256,uint256,bool,uint256)'
          handler: handleRentPaid
        - event: 'UpdateLeaseStatus(uint256,uint8)'
          handler: handleUpdateLeaseStatus
        - event: 'RentPaymentIssueStatusUpdated(uint256,uint256,bool)'
          handler: handleRentPaymentIssueStatusUpdated
        - event: 'SetRentToPending(uint256,uint256)'
          handler: handleSetRentToPending
        - event: 'LeaseMetaDataUpdated(uint256,string)'
          handler: handleLeaseMetaDataUpdated
      file:
        /: /ipfs/QmTd4WZR3YVQW8GkBKTBdnU4fTaUVp13QSqzpaNbMKrtdt
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Lease
    network: localhost
    source:
      abi: Lease
      address: '0xb3e86cFa622B2Ef97DeF767B540577a4b1dcd543'
      startBlock: 0
schema:
  file:
    /: /ipfs/QmX7rfn3tPqum7a44kVAQ1zvX5aJNA9F1jMXRmLjnc5fHs
specVersion: 0.0.4
Ý
