
ÔjÌj[
  {
    "inputs": [
      {
        "internalType": "address",
        "name": "_ownerContract",
        "type": "address"
      },
      {
        "internalType": "address",
        "name": "_tenantContract",
        "type": "address"
      }
    ],
    "stateMutability": "nonpayable",
    "type": "constructor"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "leaseId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "bool",
        "name": "cancelledByOwner",
        "type": "bool"
      },
      {
        "indexed": false,
        "internalType": "bool",
        "name": "cancelledByTenant",
        "type": "bool"
      }
    ],
    "name": "CancellationRequested",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "leaseId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "tenantId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "ownerId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "rentAmount",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint8",
        "name": "totalNumberOfRents",
        "type": "uint8"
      },
      {
        "indexed": false,
        "internalType": "address",
        "name": "paymentToken",
        "type": "address"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "rentPaymentInterval",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "rentPaymentLimitTime",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "startDate",
        "type": "uint256"
      }
    ],
    "name": "LeaseCreated",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "leaseId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "string",
        "name": "metaData",
        "type": "string"
      }
    ],
    "name": "LeaseMetaDataUpdated",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "leaseId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "string",
        "name": "reviewUri",
        "type": "string"
      }
    ],
    "name": "LeaseReviewedByOwner",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "leaseId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "string",
        "name": "reviewUri",
        "type": "string"
      }
    ],
    "name": "LeaseReviewedByTenant",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "leaseId",
        "type": "uint256"
      }
    ],
    "name": "LeaseValidated",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "leaseId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "rentId",
        "type": "uint256"
      }
    ],
    "name": "RentNotPaid",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "leaseId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "rentId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "bool",
        "name": "withoutIssues",
        "type": "bool"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "amount",
        "type": "uint256"
      }
    ],
    "name": "RentPaid",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "leaseId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "rentId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "bool",
        "name": "withoutIssues",
        "type": "bool"
      }
    ],
    "name": "RentPaymentIssueStatusUpdated",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "leaseId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "rentId",
        "type": "uint256"
      }
    ],
    "name": "SetRentToPending",
    "type": "event"
  },
  {
    "anonymous": false,
    "inputs": [
      {
        "indexed": false,
        "internalType": "uint256",
        "name": "leaseId",
        "type": "uint256"
      },
      {
        "indexed": false,
        "internalType": "enum Lease.LeaseStatus",
        "name": "status",
        "type": "uint8"
      }
    ],
    "name": "UpdateLeaseStatus",
    "type": "event"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "_leaseId",
        "type": "uint256"
      }
    ],
    "name": "cancelLease",
    "outputs": [],
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "_tenantId",
        "type": "uint256"
      },
      {
        "internalType": "uint256",
        "name": "_rentAmount",
        "type": "uint256"
      },
      {
        "internalType": "uint8",
        "name": "_totalNumberOfRents",
        "type": "uint8"
      },
      {
        "internalType": "address",
        "name": "_paymentToken",
        "type": "address"
      },
      {
        "internalType": "uint256",
        "name": "_rentPaymentInterval",
        "type": "uint256"
      },
      {
        "internalType": "uint256",
        "name": "_rentPaymentLimitTime",
        "type": "uint256"
      },
      {
        "internalType": "uint256",
        "name": "_startDate",
        "type": "uint256"
      }
    ],
    "name": "createLease",
    "outputs": [],
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "_leaseId",
        "type": "uint256"
      }
    ],
    "name": "declineLease",
    "outputs": [],
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "_leaseId",
        "type": "uint256"
      }
    ],
    "name": "getPayments",
    "outputs": [
      {
        "components": [
          {
            "internalType": "uint256",
            "name": "validationDate",
            "type": "uint256"
          },
          {
            "internalType": "bool",
            "name": "withoutIssues",
            "type": "bool"
          },
          {
            "internalType": "enum Lease.PaymentStatus",
            "name": "paymentStatus",
            "type": "uint8"
          }
        ],
        "internalType": "struct Lease.RentPayment[]",
        "name": "rentPayments",
        "type": "tuple[]"
      }
    ],
    "stateMutability": "view",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "",
        "type": "uint256"
      }
    ],
    "name": "leases",
    "outputs": [
      {
        "internalType": "uint256",
        "name": "ownerId",
        "type": "uint256"
      },
      {
        "internalType": "uint256",
        "name": "tenantId",
        "type": "uint256"
      },
      {
        "internalType": "uint256",
        "name": "rentAmount",
        "type": "uint256"
      },
      {
        "internalType": "uint8",
        "name": "totalNumberOfRents",
        "type": "uint8"
      },
      {
        "internalType": "address",
        "name": "paymentToken",
        "type": "address"
      },
      {
        "components": [
          {
            "internalType": "bool",
            "name": "ownerReviewed",
            "type": "bool"
          },
          {
            "internalType": "bool",
            "name": "tenantReviewed",
            "type": "bool"
          },
          {
            "internalType": "string",
            "name": "ownerReviewUri",
            "type": "string"
          },
          {
            "internalType": "string",
            "name": "tenantReviewUri",
            "type": "string"
          }
        ],
        "internalType": "struct Lease.ReviewStatus",
        "name": "reviewStatus",
        "type": "tuple"
      },
      {
        "internalType": "uint256",
        "name": "rentPaymentInterval",
        "type": "uint256"
      },
      {
        "internalType": "uint256",
        "name": "rentPaymentLimitTime",
        "type": "uint256"
      },
      {
        "internalType": "uint256",
        "name": "startDate",
        "type": "uint256"
      },
      {
        "components": [
          {
            "internalType": "bool",
            "name": "cancelledByOwner",
            "type": "bool"
          },
          {
            "internalType": "bool",
            "name": "cancelledByTenant",
            "type": "bool"
          }
        ],
        "internalType": "struct Lease.Cancellation",
        "name": "cancellation",
        "type": "tuple"
      },
      {
        "internalType": "enum Lease.LeaseStatus",
        "name": "status",
        "type": "uint8"
      },
      {
        "internalType": "string",
        "name": "metaData",
        "type": "string"
      }
    ],
    "stateMutability": "view",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "_leaseId",
        "type": "uint256"
      },
      {
        "internalType": "uint256",
        "name": "_rentId",
        "type": "uint256"
      }
    ],
    "name": "markRentAsNotPaid",
    "outputs": [],
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "_leaseId",
        "type": "uint256"
      },
      {
        "internalType": "uint256",
        "name": "_rentId",
        "type": "uint256"
      }
    ],
    "name": "markRentAsPending",
    "outputs": [],
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "_leaseId",
        "type": "uint256"
      },
      {
        "internalType": "uint256",
        "name": "_rentId",
        "type": "uint256"
      },
      {
        "internalType": "bool",
        "name": "_withoutIssues",
        "type": "bool"
      }
    ],
    "name": "payCryptoRentInETH",
    "outputs": [],
    "stateMutability": "payable",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "_leaseId",
        "type": "uint256"
      },
      {
        "internalType": "uint256",
        "name": "_rentId",
        "type": "uint256"
      },
      {
        "internalType": "bool",
        "name": "_withoutIssues",
        "type": "bool"
      },
      {
        "internalType": "uint256",
        "name": "_amount",
        "type": "uint256"
      }
    ],
    "name": "payCryptoRentInToken",
    "outputs": [],
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "_leaseId",
        "type": "uint256"
      },
      {
        "internalType": "uint256",
        "name": "_rentId",
        "type": "uint256"
      },
      {
        "internalType": "bool",
        "name": "_withoutIssues",
        "type": "bool"
      },
      {
        "internalType": "uint256",
        "name": "_amount",
        "type": "uint256"
      }
    ],
    "name": "payFiatRentInToken",
    "outputs": [],
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "_leaseId",
        "type": "uint256"
      },
      {
        "internalType": "string",
        "name": "_reviewUri",
        "type": "string"
      }
    ],
    "name": "reviewLease",
    "outputs": [],
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "_leaseId",
        "type": "uint256"
      },
      {
        "internalType": "string",
        "name": "_newCid",
        "type": "string"
      }
    ],
    "name": "updateLeaseMetaData",
    "outputs": [],
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256",
        "name": "_leaseId",
        "type": "uint256"
      }
    ],
    "name": "validateLease",
    "outputs": [],
    "stateMutability": "nonpayable",
    "type": "function"
  }
]Ìj
